ItemNumber,Upc,MfgModelNumber,Quantity,Allocated,OnSale,Price,CurrentPrice,RetailMap
BES545209357,082442950242,S545209357,0,False,False,22,22,0
QQFIX868PSTL,810152960066,FIX-86-8IN-PISTOL,0,False,False,2780,2780,3475
WB3WRHS280AR6B,747115457724,3WRHS280AR6B,2,False,False,1077.73,1077.73,1249
HP995TSM81,752334901163,995TSM81,10,False,False,300,300,0
SV334C65CR,011356194664,19466,7,False,False,395.38,395.38,0
SV110THL3006,011356582744,58274,5,False,False,500.82,500.82,0
SV110THL6.5PRC,011356582751,58275,14,False,False,500.82,500.82,0
MRBE94133RSL-BB,761226090724,BE94133RSL-BB,3,False,False,437.8,437.8,473
SM10297,022188867886,10297,5,False,False,419,419,0
SI226X59LEGRXX,798681691708,226X5-9-LEGION-RXX,0,False,False,1992,1992,2349.99
HK81001006,642230268517,81001006,0,False,False,4799,4799,0
BR1430049813,023614204671,1430049813,30,False,False,9,9,0
BR1410213454,023614988465,1410213454,0,False,True,42.85,29.95,0
RO3TPRD324,850041390734,3TPRD324,2,False,False,169,169,279
SVAX2XP3006W,011356322678,32267,7,False,False,520.85,520.85,0
SL88126,080926881266,88126,0,False,False,111.91,111.91,0
SL88127,080926881273,88127,0,False,False,120.03,120.03,0
SL88128,080926881280,88128,2,False,False,94.76,94.76,0
SL69240,080926692404,69240,2,False,False,123.89,123.89,0
SL69470,080926694705,69470,0,False,False,193.07,193.07,0
RUMAG5-450BM,736676906796,90679,12,False,False,31.11,31.11,0
RUM77TS450,736676068371,6837,8,False,False,1033,1033,0
RUHM77TARG65PCR,736676471898,47189,6,False,False,1095,1095,0
RUHKM77LRH6.5PR,736676471973,47197,7,False,False,1095,1095,0
HK81001007,642230268487,81001007,0,False,False,4799,4799,0
SM11759,022188871265,11759,5,False,False,988,988,0
SIMAG93897LEG,798681605644,MAG-938-9-7-LEGION,18,False,False,38,38,0
SISOR43131,798681585939,SOR43131,0,False,False,418.47,418.47,549.99
BR051-816490,023614042402,051816490,6,False,False,619,619,719.99
BT358000200,754908212507,358-0002-00,12,False,False,20.33,20.33,0
BT358000300,754908212408,358-0003-00,2,False,False,20.33,20.33,0
BT920451613L,662205988851,920451613L,0,False,True,584.35,484.35,0
BR025-176270,023614257967,025176270,0,False,False,659,659,779.99
BR025-236270,023614686705,025236270,0,True,False,809,809,949.99
BR031-047229,023614439721,031047229,0,True,False,1219,1219,1429.99
MB28006,015813280068,28006,3,False,False,383.41,383.41,0
KE00411,611613004110,KSA00411,0,False,False,20.18,20.18,0
KTCP33TAN,640832007770,CP33TAN,0,False,False,470,470,0
HP995TSPI,752334600004,995TSPI,6,False,False,300,300,0
HNH015-357,619835400161,H015-357,0,False,False,418.48,418.48,0
KACT3833,602686177313,CT3833,0,False,False,300.39,300.39,338
IWMAS917,818004020524,MAS917,13,False,False,22,22,25.99
BR051-498490,023614043386,051498490,6,False,False,359,359,419.99
LP54447,030317544478,54447,0,False,False,20.55,20.55,0
MB27877,015813278775,27877,0,False,False,344.58,344.58,0
MB27962,015813279628,27962,8,False,False,1078.39,1078.39,0
LP171103,030317011475,171103,0,False,False,66.91,66.91,0
LP176445,030317021108,176445,0,False,False,1484.2,1484.2,1999.99
LP176446,030317021115,176446,0,False,False,1855.77,1855.77,2499.99
LP49898,030317498986,49898,0,False,False,21.69,21.69,0
LP49841,030317498412,49841,0,False,False,20.55,20.55,0
LP175075,030317019013,175075,0,False,False,289,289,399.99
LP175116,030317019129,175116,1,False,False,76.31,76.31,0
LP174682,030317018528,174682,0,False,False,31.39,31.39,0
EOEXPS3-2TAN,672294600398,EXPS3-2TAN,0,False,False,627.34,627.34,775
EOG33STSTAN,672294300397,G33.STSTAN,1,False,False,486.05,486.05,615
EOMN2016,672294211341,MN2016,0,False,False,162.39,162.39,225
DD2308819020047,815604015134,23-088-19020-047,0,False,False,1096,1096,1307
MB27873,015813278737,27873,0,False,False,383.41,383.41,0
SVAXIIPREC243,011356575500,57550,9,False,False,817.12,817.12,0
AITIWSTLT148X,658175115410,TIWSTLT148X,0,False,False,918.48,918.48,1099
AOTM1C1,602686422048,TM1C1,0,False,False,1668,1668,1879
SISOJ31001,798681581368,SOJ31001,0,False,False,266.08,266.08,359.99
SV110HH223,011356570185,57018,5,False,False,525.07,525.07,0
SM19469,022188132755,19469,6,False,False,31.76,31.76,0
SM170344,022188703443,170344,3,False,False,1499,1499,0
SM178038,022188780383,178038,5,False,False,969,969,0
SV110AHMG308WIN,011356573391,57339,1,False,False,606.25,606.25,0
SV110APXP204,011356573582,57358,0,False,False,653.7,653.7,0
SV110AHXP3006,011356573131,57313,0,False,False,552.48,552.48,0
MB28007,015813280075,28007,3,False,False,383.41,383.41,0
CICF340.249,8053670714199,CF340.249,14,False,False,1061.54,1061.54,0
BU420521,000381205216,420521,0,False,False,34.78,34.78,0
BU410615,000381106155,410615,12,False,False,16.92,16.92,0
CH73542,678958735420,73542,0,False,False,369.02,369.02,0
CH63270,678958632705,63270,0,False,False,401.71,401.71,0
BACD357/38,855959001208,BACD357/38,3,False,False,406.91,406.91,0
CD930.099,8053670717633,930.099,0,False,False,511.04,511.04,0
CTLG-492G,610242006656,LG-492G,4,False,False,186.43,186.43,259.95
CZ06501,806703065014,06501,0,False,False,1087,1087,0
CZ11421,806703114217,11421,19,False,False,30,30,0
CZ01900,806703019000,01900,1,False,False,1507,1507,0
COAR6951,098289023285,AR6951,0,False,False,936,936,0
COO1073CCS,098289111463,O1073CCS,0,True,False,892,892,0
CTCMR-208-S,610242009336,CMR-208-S,34,False,False,52.67,52.67,83.95
BF13305,816715010254,13305,0,False,False,3996,3996,4985
BF13307,816715011398,13307,4,False,False,3849,3849,4801
BF13355,816715010957,13355,34,False,False,138,138,165
BEJRTXE312C,082442859217,JRTXE312C,0,False,False,665,665,749
BEJRTXE341,082442859064,JRTXE341,0,False,False,665,665,749
AOT1B,602686211109,T1B,2,False,False,1771,1771,1996
AOTA5,602686292030,TA5,4,False,False,1313,1313,1480
CTLG-459G,850002469431,LG-459G,19,False,False,186.43,186.43,259.95
TRAT1240C280002,719307402973,AT1240-C-2800002,0,False,False,445.75,445.75,0
WI535218228,048702006029,535218228,0,True,False,1429,1429,0
RUKHM77R6.5CR,736676571048,57104,2,False,False,947,947,0
WB3WRXP7MMRR8B,747115451593,3WRXP7MMRR8B,0,False,False,1011.96,1011.96,1149
SV110HC7PRC,011356580078,58007,0,False,False,970,970,0
LSHGP2708G,682146398465,HGP2708G,0,False,False,564.13,564.13,0
FP12072,810065120724,12072,5,False,True,1667,999.99,0
FP12059,810065120595,12059,0,False,False,489,489,0
NONAAPUGTPC,744253003530,NAA-PUG-TP-C,14,False,False,368.14,368.14,0
SYCPX-3TTBK,857679003517,CPX-3TTBK,0,False,False,184,184,209
BABJ45/410,855959004940,BABJ45COLT/410,0,False,False,516.63,516.63,0
WI512447392,048702025488,512447392,0,False,True,329,279,0
WI512451692,048702025686,512451692,2,False,True,439,364,0
WI512440691,048702025778,512440691,0,False,False,349,349,0
BGB14SM359CF,043125016181,B14SM359CF,1,False,False,1401.95,1401.95,1649.99
SI8900715,798681655717,8900715,100,False,False,38,38,0
SSSG9S005610,810013438185,SG9S-00-56-10,0,False,False,19.49,19.49,25.99
SI8900758,798681657827,8900758,4,False,False,21,21,0
TDCRX6-2200621,040589029375,CRX6-2200621,6,False,False,481.53,481.53,0
HEBK22B2-GLD,727962707135,BK22B2-GLD,2,False,False,126.93,126.93,0
TS98767,713780987675,98767,6,False,True,879.99,779.99,0
SIRM400SDI16DH3,798681639519,RM400-SDI-16B-DH3,64,False,False,1743,1743,1999.99
BU200532,000381005328,200532,5,False,False,402.32,402.32,519.99
HEBR22B16HSGLD,727962708217,BR226B16HSGLD,0,False,False,245.22,245.22,0
LP180951,030317029104,180951,0,False,False,31.39,31.39,0
PF01837,847313018373,01837,0,False,False,500,500,574
BSBAR15RMFT,718356159241,BAR15RMFT,2,False,False,585.87,585.87,0
WC959,811826029010,959,4,False,False,38.22,38.22,48.95
EU390600,741566904196,390600,0,False,False,546,546,669
CVPR9118SSC,043125391189,PR9118SSC,0,False,False,331.39,331.39,0
EU390450,741566905254,390450,1,False,False,413,413,509
EU770130,741566103605,770130,0,False,False,357,357,446
WB3WRXP306SR6B,747115451555,3WRXP306SR6B,0,False,True,1011.96,899.96,1149
CI340.332,8053800945172,340.332,2,False,False,166.76,166.76,0
CD930.348,8053800946407,930.348,0,False,False,1550.32,1550.32,0
TA605DSS3TORO,725327634430,2-605P39,0,False,False,328.7,328.7,0
TY200057,839665007853,200057,0,False,False,659.53,659.53,0
TY200058,839665007860,200058,0,False,False,659.53,659.53,0
SFPC9124,706397943745,PC9124,5,False,False,1470,1470,0
CVCR3951,043125039517,CR3951,6,False,True,719,683.05,824
WN7911M,656813114078,7911M,4,False,False,137.49,137.49,199.99
CVCR3960F,043125139606,CR3960F,0,False,False,699,699,799
CVCR3961F,043125139613,CR3961F,0,False,False,699,699,799
MRBE94133RSL-NL,761226090526,BE94133RSL-NL,0,False,False,437.8,437.8,473
BEJBRX1E316/20,082442981390,JBRX1E316/20,2,False,False,1300,1300,1499
MRBE99153RL-NL,761226090496,BE99153RL-NL,0,False,False,437.8,437.8,473
RE85426,810070680060,R85426,0,False,False,576.98,576.98,0
YHM-2175-28,841812101703,YHM-2175-28,0,True,False,422.75,422.75,549.95
SU133183,084871331838,SOCOM762-TI2-BK,0,True,False,1079.2,1079.2,1349
TI1911DUTYB9R,723551443866,10100531,0,False,True,433.04,333.04,529.99
EU390510,741566904172,390510,0,False,False,32,32,40
BNBT-30298-N,840225700145,BT-30298-N,1,False,False,35,35,50
AD64110,850036491002,64110,0,True,False,550,550,749.99
LP59220,030317592202,59220,1,False,False,72.23,72.23,0
DD0219130095047,818773022965,02-191-30095-047,0,False,False,1871,1871,2231
TAGX4XL9BTORO,725327937128,1-GX4XLP941,11,False,False,322.43,322.43,0
CVCR3992,043125039920,CR3992,0,False,False,669,669,749
SISOR44001,798681661534,SOR44001,26,False,False,441.3,441.3,579.99
WBVYH308NR2B,747115451494,VYH308NR2B,3,False,False,622.35,622.35,0
MB28149,015813281492,28149,0,False,False,752.26,752.26,0
CVCR3983,043125039838,CR3983,6,False,False,669,669,749
BR018-730205,023614855361,018730205,0,False,False,1969,1969,2299.99
BR018-709603,023614855873,018709603,0,False,False,1579,1579,1879.99
TA358002601,725327938200,358-0026-01,6,False,False,25.98,25.98,0
BNSD-122800-US,840225706086,SD-122800-US,0,False,False,725,725,850
HERR22B6LHOL,727962708903,RR22B6LHOL,0,False,False,148.26,148.26,0
DD0215815060067,818773021524,02-158-15060-067,2,False,False,2369,2369,2824
EU390509,741566905735,390509,0,False,False,25,25,32
WBVAP350NR0O,747115451937,VAP350NR0O,4,False,False,638.33,638.33,0
LSCIT22LRUSG,682146853964,CIT22LRBUSG,0,False,False,207.69,207.69,0
BR018-331304,023614855927,018331304,2,False,False,1699,1699,1999.99
BR018-728305,023614852384,018728305,0,False,False,1999,1999,2299.99
BR011-764205,023614857457,011764205,0,False,False,1669,1669,0
BR011-745321,023614853343,011745321,4,False,False,1479,1479,1699.99
WI511311291,048702025969,511311291,0,False,True,989,789,0
BR036-044211,023614862956,036044211,0,True,False,999,999,0
BR036-044218,023614862970,036044218,0,True,False,999,999,0
RTGOR20GRYCON26,193212001184,GOR20GRYCON-26,0,False,True,707.3,694.81,849
WBEW22028PGM,747115457892,EW22028PGM,12,False,False,638.33,638.33,0
EU391500,741566907500,391500,3,False,False,538,538,659
RTCOMGOR20BLK24,193212021243,COM-GOR20BLK-24,5,False,True,642.33,627.64,749
RTCOMGOR20CM724,193212023308,COM-GOR20CM7-24,1,False,True,707.3,687.09,849
BEJ92FSR915,082442937892,J92FSR915,3,False,False,735,735,869
FN66-101951,845737018856,66-101951,4,False,False,869,869,999
SVAIIXPMO7MM08,011356571823,57182,0,False,True,435.45,385.45,0
LP183841,030317037017,183841,0,False,False,1878.47,1878.47,2599.99
SVAXISIIXPW308,011356555205,55520,3,False,True,520.85,449.99,0
SV55958,011356559586,55958,0,False,True,373.24,299.99,0
SV55954,011356559548,55954,4,False,True,373.24,299.99,0
SV55822,011356558220,55822,0,False,True,324.74,259.99,0
RTGORBLK28,193212022998,GORBLK-28,5,False,True,642.33,627.64,749
FP12044,810065120441,12044,6,False,False,253,253,0
TDCN8061,040589023946,CN8061,0,False,False,270.84,270.84,0
LSHWH250LUX,682146854442,HWH250LUX,0,False,False,629.35,629.35,0
CVAA1720,043125017201,AA1720,0,False,False,30.38,30.38,0
SN21000185,723551446744,21000185,3,False,False,311.03,311.03,359.99
SING762SPEAR-QD,798681704910,NG762SPEAR-QD,3,False,False,1349.99,1349.99,1699.99
WB3WR0465CMR0T,747115457830,3WR0465CMR0T,6,False,True,878.01,778.8,1029
SVAIIXPMO3006,011356571878,57187,3,False,True,435.45,385.45,0
MRSBA22WMH,761226090199,SBA22WMH,0,True,False,883,883,953
KRKV90-CMCALP20,811607037029,KV90-CMCALP20,1,False,True,1519.99,1367.991,1749.99
LSCITCP9USG,682146880038,CITCP9USG,0,False,False,433.7,433.7,0
EU770133,741566103612,770133,0,False,False,357,357,449
DD0215707258067,818773021357,02-157-07258-067,0,False,False,2215,2215,2641
WA50862002,723364210563,50862002,9,False,False,30,30,0
YHM-2065-28,841812101642,YHM-2065-28,0,False,False,422.75,422.75,549.95
BM00-10017-BLK,604206201164,00-10017-BLK,3,False,False,677.67,677.67,781.93
CAMA2279D,787450868021,MA2279D,25,False,False,28.82,28.82,0
SFHC9389BTOSPL3,706397962418,HC9389BTOSPLC,0,False,False,602,602,0
SFMA9102CA,706397019020,MA9102CA,3,False,False,1451,1451,0
CZ06170,806703061702,06170,4,False,False,485,485,0
YHM-7130,841812102038,YHM-7130,0,False,False,936,936,1199.95
YHM-2189-24B,841812101932,YHM-2189-24B,0,False,False,52,52,67.25
YHM-3109-1MB28A,841812102014,YHM-3109-1MB-28A,5,False,False,69.94,69.94,97
YHM-4405-28,841812101543,YHM-4405-28,4,False,False,59.48,59.48,80.75
NONAABWMCRK,744253003585,NAA-BWM-CRK,6,False,False,286.33,286.33,0
KRKV10-PCG30,811607033533,KV10-PCG30,4,False,True,1199.99,1079.991,1379.99
ZAHC999B,682863126150,HC999B,9,False,False,454.99,454.99,517.99
FN66-101412,845737016265,66-101412,3,False,False,433,433,499
TFLC1-P-ODG,850006047505,LC1-P-ODG,9,False,False,240.55,240.55,279
RUSECURT380M102,736676907298,90729,0,False,False,39.75,39.75,0
LSHHERA308TAN,682146879773,HHERA308TAN,1,False,False,629.35,629.35,0
FN66-101386,845737015695,66-101386,3,False,False,869,869,999
FN38-101240,845737015220,38-101240,1,False,False,2825,2825,0
BR011-9142004,023614855422,0119142004,0,False,False,1739,1739,2049.99
BR011-752204,023614855521,011752204,0,False,False,1559,1559,1849.99
DB0100E032,810035753396,DB0100E032,0,False,False,235,235,282
COCR6762,098289116017,CR6762,1,False,False,1019,1019,0
TS24268,713780242682,24268,0,False,False,760.86,760.86,0
TS98751,713780987514,98751,0,False,False,467.38,467.38,0
TS98753,713780987538,98753,1,False,False,423.9,423.9,0
SIRSPEAR76213BS,798681674015,RSPEAR-762-13B-SBR,0,False,False,3051,3051,3499.99
TA2TX22BFS10,725327942641,1-2TX22141SP3-10,0,False,False,250.43,250.43,0
LSFT62028,682146882117,FT62028,2,False,False,542.39,542.39,0
BGB14S801L,043125017331,B14S801L,0,False,False,880.3,880.3,1029.99
SCAC4742,816413026540,AC4742,10,False,False,64.35,64.35,84.15
PF01644,847313016447,01644,0,False,True,1389,1320.87,1597
PF01235,847313012357,01235,2,False,True,2492,2370.11,2866
SCAC5326,816413028308,AC5326,89,False,False,61.1,61.1,79.9
SCAC5230,816413028247,AC5230,10,False,False,70.85,70.85,92.65
TA358003101,725327940166,358-0031-01,15,False,False,25.98,25.98,0
TY550997,810012512886,550997,0,False,False,552.64,552.64,0
TY200065,810012510486,200065,0,False,False,659.53,659.53,0
CZ06377,806703063775,06377,15,False,False,568,568,0
CZ06175,806703061757,06175,0,False,False,568,568,0
CZ06136,806703061368,06136,0,False,False,568,568,0
RO3TEED23,850041390567,3TEED23,20,False,False,179,179,299
SFHL918556B,706397969448,[national-id],2,False,False,1562,1562,0
SIUAMCXA-SURG,798681675456,UAMCXA-SURG,0,False,False,3699.99,3699.99,0
SP0010620006,811452025035,0010620006,0,False,False,99,99,140
WR7015101,810099630312,7015101,0,False,False,120,120,179
WBMBT20N7MMPR6B,747115454150,MBT20N7MMPR6B,0,False,False,2795.4,2795.4,3249
FN66-101711,845737017415,66-101711,3,False,False,807,807,929
SISOFEC001,798681680214,SOFEC001,0,False,True,91.51,77.07,0
WBMAM01N7MMPR8B,747115454068,MAM01N7MMPR8B,0,False,False,1716.86,1716.86,1999
QQSW55613SHORTY,850035705926,SW-556-13IN-SHORTY,0,False,False,1439.2,1439.2,1699
WBVTX350NR0O,747115454204,VTX350NR0O,6,False,False,454.58,454.58,0
SS-4333,810120312699,SS-4333,2,False,False,509.15,509.15,599
QQMINIFIX556SBR,850035705827,MINIFIX-556-12IN-SBR,1,False,False,2520,2520,3150
DB053CA051,810035756069,DB053CA051,0,False,False,246,246,295
BR011-9013005,023614858812,0119013005,0,True,False,1409,1409,1679.99
TY200107,810012512459,200107,3,False,False,534.87,534.87,0
TY200108,810012512466,200108,1,False,False,534.87,534.87,0
SV110TH350LEG,011356580351,58035,9,False,False,485,485,0
RGFH002,859383006044,FH002,0,False,False,62,62,0
WBVWC65CMR0O,747115437207,VWC65CMR0O,1,False,False,745.65,745.65,0
HK81000599,642230262218,81000599,34,False,True,479,429,0
SISOSBDX63111,798681628001,SOSBDX63111,7,False,False,806.08,806.08,1029.99
SFST916556MBLC,706397926427,ST916556BMLC,0,False,False,791,791,0
WI535709255,048702006326,535709255,3,False,False,539,539,0
WI535741289,048702016356,535741289,0,False,True,539,399,0
PMRM-30,708279012204,RM-30,100,False,False,11.86,11.86,0
PMSPR-A3,708279006678,SPR-A3,5,False,False,19.78,19.78,0
PMAK-A1,708279006258,AK-A1,93,False,False,10.11,10.11,0
CD930.270,8053800942799,930.270,0,False,False,162.67,162.67,0
LP180663,030317028664,180663,2,False,False,505.74,505.74,699.99
LP180664,030317028671,180664,0,False,False,505.74,505.74,699.99
PMMKA01,708279011399,MKA 01,15,False,False,30.14,30.14,0
CT01-01680,810048570256,01-01680,21,False,True,159.02,119.02,229.95
NONAA22MS-RNG,744253001772,NAA-22MS-RNG,4,False,False,236.22,236.22,0
NONAA-22MC-R,744253003271,NAA-22MC-R,12,False,False,489.83,489.83,0
WNXSKEL1TW,656813104833,XSKEL1TW,4,False,False,97.59,97.59,141.99
TS33146,713780331461,33146,2,False,False,619.55,619.55,0
SISOR2M101,798681633500,SOR2M101,2,False,False,51.73,51.73,69.99
KRKV10-PBL20,810237024317,KV10-PBL20,3,False,True,1079.99,971.991,1249.99
TA4606RHB,725327620648,2-460061RH,0,False,False,761.74,761.74,0
CAHG6034-N,787450668539,HG6034-N,0,False,False,1597.83,1597.83,0
WNM932/932M,656813101542,M932/932M,0,False,False,21.99,21.99,31.99
WN7220M,656813105380,7220M,7,False,False,103.94,103.94,150.99
HNH010GWL,619835100184,H010GWL,0,True,False,1276.09,1276.09,0
RI10-777,812285021232,10-777,0,False,False,26.46,26.46,0
HK81000080,642230261228,81000080,1,False,False,2039,2039,2499
HK81000347,642230261501,81000347,0,False,False,1209,1209,1439
HK81000351,642230260924,81000351,0,False,False,1289,1289,1539
FN66-100780,845737012656,66-100780,2,False,False,807,807,929
LP177599,030317023010,177599,5,False,True,577.99,530.81,0
WI535705296,048702018473,535705296,0,False,False,649,649,0
KRKV45-PFD20,810237023051,KV45-PFD20,1,False,True,1103.99,993.591,1269.99
SVIMPBG6.5CR,011356580221,58022,4,False,False,1208.28,1208.28,0
SV110HH400LEG,011356581334,58133,0,False,False,525.07,525.07,0
SP0011710137BLK,811452029897,0011710137-BLK,0,False,False,1936,1936,2350
WS16-556-WSGBW,721867101753,16-556-WSGBW,1,False,False,649.99,649.99,0
WS16-556-FDETS,721867102064,16-556-FDETS,2,False,False,774.99,774.99,0
CSCGSSCISIX,850002123432,CGS-SCISIX,0,False,False,875,875,1050
HK50248618,642230266810,50248618,0,False,False,32,32,0
HK50248620,642230266834,50248620,0,False,False,32,32,0
DD2300413150,815604016612,23-004-13150,0,False,False,1216,1216,1450
CN8011202302,840290523649,801-12023-02,0,False,False,997.49,997.49,1214.99
CN8011202801,840290523601,801-12028-01,1,False,False,1037.39,1037.39,1259.99
CVAC1118,043125111183,AC1118,0,False,False,23.23,23.23,0
CVCR3902G,043125839025,CR3902G,0,False,False,585,585,669
WBMLW01N256RR6B,747115454747,MLW01N256RR6B,0,False,False,1333.39,1333.39,1549
TA327DTORO,725327941934,2-327P31CHNS,0,False,False,380.87,380.87,0
CVCR3991G,043125239917,CR3991G,0,False,False,649,649,724
MRDE50BATG,761226089094,DE50BATG,0,True,False,2076.11,2076.11,2241
SUXVL2-IRC,084871329095,XVL2-IRC,0,False,False,1115.2,1115.2,1394
BR051-060490,023614861720,051060490,2,False,True,599,499,0
WI535781220,048702024597,535781220,0,False,False,679,679,0
BU300239,000381302397,300239,19,False,False,190.82,190.82,229.99
SV110MSB308,011356581730,58173,3,False,False,801.3,801.3,0
BR011-777204,023614858843,011777204,0,True,False,1739,1739,0
BR051-998492,023614861812,051998492,24,False,False,749,749,0
FN66-101911,845737018276,66-101911,3,False,False,829,829,949
MB85168,015813851688,85168,33,False,True,941.53,849.99,0
LSHGR72632,682146398861,HGR72632,3,False,False,477.17,477.17,0
BGBPR36-308,043125308385,BPR36-308,0,False,False,2610.98,2610.98,2999.99
BGBPR25-6GT,043125006137,BPR25-6GT,0,False,False,2164.6,2164.6,2499.99
TS33172,713780331720,33172,5,False,False,684.77,684.77,0
TS38002,713780380025,38002,5,False,False,570.64,570.64,0
TS33162,713780331621,33162,4,False,False,684.77,684.77,0
WI535737255,048702016011,535737255,7,False,True,649,499,0
SIRMCX556N7BLTS,798681684632,RMCX-556N-7B-LT-SBR,1,False,False,2179,2179,2499.99
MRDE357SRMB,761226087939,DE357SRMB,0,False,False,1826.85,1826.85,1972
SFEC9459B-3D,706397970239,EC9459B-3D,5,False,False,557,557,0
KRKV45-CAL21,810237023303,KV45-CAP21,5,False,True,1303.99,1173.591,1499.99
MC21000157,723551444375,21000157,0,False,False,320.99,320.99,389.99
MC10100536,723551444290,10100536,0,False,False,654.99,654.99,749.99
DD2319120088006,818773023399,23-191-20088-006,0,False,False,1216,1216,1450
KRKV45-PMCBLK20,811607036923,KV45-PMCBLK20,4,False,True,1335.99,1202.391,1539.99
GL74198,764503056253,74198,9,False,False,19.2,19.2,0
SP0011300073BLK,811452021082,0011300073-BLK,0,False,False,1375,1375,1749
SP0011710083-DS,811452024106,0011710083-DS,1,False,True,2361,2211,0
SP0011710083-US,811452024090,0011710083-US,0,False,False,2361,2361,2849
SP0011710129-MS,811452029804,0011710129-MS,0,False,False,1535,1535,1849
SP0011710113-US,811452028951,0011710113-US,0,False,False,1535,1535,1849
KRKV10-PMCBLK30,811607036473,KV10-PMCBLK30,1,False,True,1399.99,1259.991,1609.99
SP0011710069-DS,811452024274,0011710069-DS,3,False,True,2361,2211,0
SP0011710103FDE,811452028869,0011710103-FDE,0,False,False,1694,1694,2049
MRDE1911C-K,761226088653,DE1911C-K,5,False,False,803,803,875
SP0011710135BLK,811452029873,0011710135-BLK,0,False,False,1936,1936,2349
BEJ92XFMSA21TB,082442975993,J92XFMSA21TB,7,False,False,815,815,969
BF18067-S,810021511634,18067-S,0,False,True,11530.05,10530.05,13510.35
SS-4305-1D,810120312408,SS-4305-1D,7,False,False,526.15,526.15,619
BEJRTXVA431R10,082442975610,JRTXVA431R10,0,False,False,1220,1220,1499
BEJRTXVW418,082442975641,JRTXVW418,4,False,False,1220,1220,1499
BEJRTXVW470,082442975672,JRTXVW470,0,False,False,1220,1220,1499
BEJRTXVW482,082442975689,JRTXVW482,2,False,False,1220,1220,1499
BEJRT1XU300SB,082442943541,JRT1XU300SB,0,False,False,1020,1020,1219
BEJRT1XU309,082442943558,JRT1XU309,1,False,False,1020,1020,1219
SS-1306-1D,810120310022,SS-1306-1D,1,False,False,594.15,594.15,699
SS-1310,810120312316,SS-1310,3,False,False,594.15,594.15,699
SS-2306-1D,810120310121,SS-2306-1D,0,False,False,594.15,594.15,699
SS-3310-1D,810120312385,SS-3310-1D,1,False,False,611.15,611.15,719
EU390434,741566906398,390434,3,False,False,552,552,691
WNV498M,656813113866,V498M,0,False,False,27.49,27.49,39.99
RTT251CBTL26,193212009043,T251CBTL-26,0,False,True,1052.44,807.69,0
CZ01794,806703017945,01794,2,False,False,1925,1925,0
WBVTX7MMRR4T,747115454303,VTX7MMRR4T,2,False,False,454.58,454.58,0
DA205,810128160940,DA205,0,False,False,40,40,0
DD0208817024,815604015554,02-088-17024,0,False,False,1744,1744,2079
DD0210315139047,815604018937,02-103-15139-047,0,False,False,3037,3037,3620
HERR22TT6BLKPRL,727962702994,RR22TT6BLKPRL,1,False,False,138.67,138.67,0
GT88897,609728888978,12180,0,False,False,125.56,125.56,0
HNH011R,619835110022,H011R,1,False,False,2043.48,2043.48,0
GLPG3150201,764503702013,PG3150201,5,False,False,440,440,499
GLKG039180,764503007125,KG039180,0,False,False,23.72,23.72,0
GLMF26010,764503260100,MF26010,0,False,False,19.2,19.2,0
GT34803,609224348037,12145,7,False,False,78.65,78.65,0
GLPI35301,764503353017,PI3530101,34,False,False,525,525,596
GLTAC3166,764503031663,TAC3166,0,False,False,66.21,66.21,0
TDRS72000840,040589028521,RS72000840,4,False,False,249.76,249.76,0
ROX30L,019962520563,X30L,0,False,False,25,25,39.99
WCWCQBTACA,810025506759,WCQB-T-ACA,26,False,True,2801.91,2528.86,3626
WC47NX,874218003883,47NX,0,False,False,33.54,33.54,42.95
YHM-3060,841812100331,YHM-3060,0,False,False,64.66,64.66,87.75
SFHC5915F,706397941857,HC5915F,0,False,False,28.24,28.24,0
RE27355,810070681579,R27355,1,False,True,646.8,588.75,0
RE85834,810070684334,R85834,0,False,False,426.3,426.3,0
PMDRM-A37,708279014963,DRM-A37,0,False,False,67.84,67.84,0
PMGLK13,708279013942,GLK 13,3,False,False,17.13,17.13,0
RE27097,810070680312,R27097,2,False,False,554.93,554.93,0
RE84601,810070680350,R84601,0,False,False,554.93,554.93,0
HK81000469,642230262089,81000469,0,False,False,465,465,0
WBEUP2028PGM,747115436958,EUP2028PGM,0,False,False,590.13,590.13,0
WBOR12028RGG,747115425501,OR12028RGG,0,False,False,917.95,917.95,0
ATIGKOF12SVE26,819644027263,ATIGKOF12SVE26,0,False,False,479.95,479.95,0
CN8100001201,691328232480,810-00012-01,0,False,False,41.99,41.99,59.99
GL47290,764503026690,47290,0,False,False,19.2,19.2,0
EOG33STS,672294300380,G33STS,33,False,True,486.05,451.11,615
LP174083,030317017828,174083,0,False,False,52.41,52.41,0
LP176394,030317021023,176394,0,False,False,31.39,31.39,0
BR035-800224,023614398240,035800224,1,False,False,519,519,619.99
BR112-050293,023614644736,112050293,0,False,False,47,47,0
BU200298,000381002983,200298,0,False,False,310.2,310.2,389.99
BU200472,000381004727,200472,0,False,False,297.04,297.04,369.99
BR018-074326,023614443209,018074326,1,False,False,1989,1989,2329.99
BGBA0002,043125000111,BA0002,1,False,False,24.9,24.9,0
BGBPR20300MC,043125300181,BPR20-300MC,3,False,False,1369.24,1369.24,1649.99
BGBPR20308MC,043125308286,BPR20-308MC,3,False,False,1369.24,1369.24,1649.99
BR025-175202,023614252733,025175202,0,True,False,619,619,719.99
